name;tags;time;abrir_molde;altura_molde;amortecimento_atingido;atributo_de_qualidade;compactacao;comutacao_v_p;contador_de_ciclo_total;curso_de_compactacao;curso_tensao_1;curso_tensao_2;curso_tensao_3;curso_tensao_4;dd_mm_yyyy_hh_mm_ss;dosagem;ejector_avancar;ejector_recuar;espessura_bolacha;estender_nucleos_antes_molde;estender_nucleos_depois_molde;extraccao;fase_de_compactacao_e_solidificacao;fase_de_enchimento;fechar_o_molde;file;final_curso_injecao;final_enchimento_molde;fk_sensor_de_temperatura_1;fk_sensor_de_temperatura_2;fluxo_circuito_fixo_3;fluxo_circuito_movel_4;fluxo_circuito_movel_5;forca_de_fecho;inserir;longtext;metal_na_alimentacao;metal_na_alimentacs_cf;numero_de_ciclo_actual;operacao_manual;p_max_metal_fase_compact;p_n_com_acu_carregado;p_n_com_multi_carregado;pistao_de_injecao_s_cf;pressao_metal_apos_t_r1;pressao_metal_apos_t_r2;pressao_metal_s_cf;pulverizacao;recolher_nucleos_antes_molde;recolher_nucleos_depois_molde;shift_cycle_counter;spec;temp_bloq1_em_inicio_gk;temp_bloq2_em_inicio_gk;temp_bloq3_em_inicio_gk;temp_bloq4_em_inicio_gk;temp_bloq5_em_inicio_gk;temp_bloq6_em_inicio_gk;temp_bloq7_em_inicio_gk;temperatura_metal_no_forno;temperatura_placa_de_fixacao_fixa_circuito_1;temperatura_placa_de_fixacao_movel_circuito_3;tempo_ate_fin_enchmolde;tempo_de_ciclo;tempo_de_enchimento_molde;tempo_de_injecao;tempo_pressao_total;ultimo_criterio_de_comut;vacuo_1_pvac_no_ponto_a;vacuo_1_pvac_no_ponto_b
db_buhler_1_dsp;;1,5968E+18;14.27;1596.3;986; OK;0;1020;193383;36;2.6;2.7;2.5;2.3;15/05/2020 05:40;5.12;1.75;1.25;31;3.22;2.24;25.96;12.62;4.61;8.32;dsp_parametros_60.txt;1044;1008;38;28;82.9;42.8;76.3;22070;6.66;308;626;53;184540;0;764;172;165;3.98;750;193;71;29.68;12.03;0.97;7;data;169;'-13;148;60;'-16;120;118;686;0;0;3.548;94.5;0.107;4.752;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.6;1596.5;986; OK;0;1021;193100;35;2.7;2.6;2.6;2.2;13/05/2020 12:22;5.15;1.82;1.25;30;3.2;2.08;26.14;12.62;4.49;8.36;dsp_parametros_60.txt;1045;1010;37;26;82.1;42.1;73.4;22039;6.76;25;628;53.2;184257;0;768;176;170;3.99;750;190;66;29.5;12.09;0.96;18;data;166;'-13;150;62;127;125;124;683;0;0;3.431;94.5;0.108;4.641;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.68;1596.6;985; OK;0;1019;193842;36;2.7;2.8;2.6;2.4;15/05/2020 20:29;5.13;1.84;1.24;32;3.21;2.06;27.02;12.61;4.55;8.4;dsp_parametros_60.txt;1043;1007;38;27;82.5;40.2;74.1;22054;6.78;767;625;53.1;184999;0;766;175;168;3.98;750;191;67;29.28;12.15;0.96;50;data;166;'-13;151;59;'-16;123;123;685;0;0;3.49;95.3;0.107;4.756;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14;1596.7;991;LOK;0;1021;193235;39;2.6;2.6;2.6;2.3;13/05/2020 16:30;5.13;1.59;1.24;29;3.16;2.14;25.06;12.62;4.79;8.12;dsp_parametros_60.txt;1046;1007;43;27;81.7;40.6;73.2;21956;9.12;160;625;50.9;184392;0;765;177;169;3.82;751;191;62;29.68;14.47;0.96;153;data;169;'-13;135;66;'-17;127;122;686;0;0;3.737;96.3;0.109;5.148;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.9;1596.4;984; OK;0;1018;193513;36;2.6;2.6;2.5;2.2;15/05/2020 09:13;5.12;1.83;1.25;33;3.19;2.13;26.3;12.62;4.55;8.36;dsp_parametros_60.txt;1042;1006;36;25;82.8;42.4;75.4;22059;6.8;438;624;53.2;184670;0;765;173;167;3.99;750;192;67;29.64;12.15;0.96;137;data;166;'-13;148;61;'-16;123;122;683;0;0;3.487;95;0.107;4.599;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.43;1596.6;986; OK;0;1022;193180;34;2.7;2.6;2.6;2.3;13/05/2020 14:44;5.12;1.81;1.25;29;3.18;2.06;26.04;12.61;4.48;8.3;dsp_parametros_60.txt;1046;1012;37;26;81.3;42.5;73.9;22010;6.72;105;630;53;184337;0;768;177;170;3.97;750;196;67;29.66;12.07;0.95;98;data;166;'-13;151;63;'-16;124;124;685;0;0;3.415;94.5;0.108;4.51;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.69;1596.5;984; OK;0;1018;193532;35;2.8;2.8;2.6;2.3;15/05/2020 09:43;5.12;1.84;1.24;33;3.2;2.12;26.58;12.62;4.58;8.3;dsp_parametros_60.txt;1042;1007;36;25;82.9;41.9;75;22064;6.68;457;625;53.1;184689;0;764;174;167;3.98;751;191;68;29.5;12.03;0.96;156;data;166;'-13;148;62;'-16;123;122;684;0;0;3.518;94.9;0.107;4.557;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.85;1596.4;985; OK;0;1018;193581;36;2.7;2.7;2.6;2.3;15/05/2020 11:21;5.12;1.85;1.24;33;3.22;2.12;26.36;12.62;4.53;8.33;dsp_parametros_60.txt;1042;1006;36;25;83;42.9;75;22077;6.78;506;624;53.2;184738;0;766;174;168;3.99;750;192;67;29.58;12.13;0.96;205;data;166;'-13;147;62;'-16;123;123;686;0;0;3.473;95;0.106;4.723;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.66;1596.5;986; OK;0;1022;193206;36;2.7;2.6;2.6;2.3;13/05/2020 15:26;5.13;1.8;1.24;29;3.18;2.08;26.4;12.61;4.5;8.29;dsp_parametros_60.txt;1046;1010;36;24;80.4;40.8;74.1;22081;6.72;131;628;53;184363;0;768;177;170;3.98;751;189;66;29.64;12.07;0.95;124;data;166;'-13;150;63;'-16;125;124;685;0;0;3.443;95;0.108;4.589;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.45;1596.6;986; OK;0;1022;193267;36;2.6;2.6;2.5;2.2;13/05/2020 17:21;5.13;1.83;1.24;28;3.19;2.09;26.16;12.62;4.51;8.32;dsp_parametros_60.txt;1047;1011;37;25;80.5;42.2;74.5;22038;6.74;192;629;53.1;184424;0;766;177;170;3.98;751;191;64;29.58;12.09;0.96;185;data;166;'-13;151;64;'-16;124;124;684;0;0;3.449;94.5;0.107;4.806;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.41;1596.5;986; OK;0;1022;193101;36;2.7;2.7;2.6;2.3;13/05/2020 12:24;5.15;1.83;1.25;29;3.18;2.1;26.26;12.62;4.51;8.31;dsp_parametros_60.txt;1046;1010;37;26;81.7;40.5;73.4;22062;6.72;26;628;53.1;184258;0;768;176;170;3.98;751;189;67;29.92;12.07;0.96;19;data;166;'-13;151;62;126;125;124;683;0;0;3.45;94.9;0.108;4.736;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.12;1596.2;984; OK;0;1016;193364;35;2.7;2.7;2.6;2.4;15/05/2020 04:40;5.12;1.82;1.24;35;3.22;2.16;26.52;12.62;4.58;8.57;dsp_parametros_60.txt;1040;1005;37;26;83;41.7;74.1;22048;6.7;289;623;53;184521;0;763;172;164;3.97;750;190;72;29.56;12.06;0.97;67;data;165;'-13;148;58;'-16;121;120;683;0;0;3.514;95.2;0.107;4.617;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.64;1596.3;983; OK;0;1016;193402;36;2.6;2.7;2.5;2.3;15/05/2020 06:17;5.13;1.82;1.24;35;3.21;2.15;26.04;12.62;4.58;8.32;dsp_parametros_60.txt;1040;1004;36;25;83.4;41.6;73.5;22053;6.68;327;622;53.2;184559;0;764;173;166;3.99;750;192;68;29.68;12.05;0.97;26;data;165;'-13;148;58;'-16;121;120;684;0;0;3.518;94.6;0.107;4.649;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.62;1596.5;986; OK;0;1022;193139;35;2.6;2.6;2.5;2.2;13/05/2020 13:24;5.15;1.81;1.24;29;3.18;2.04;26.08;12.62;4.49;8.31;dsp_parametros_60.txt;1046;1011;36;25;83.9;42.4;73.7;22057;6.7;64;629;53.2;184296;0;768;177;170;3.99;750;190;66;29.62;12.07;0.95;57;data;166;'-13;151;63;'-16;125;124;684;0;0;3.428;94.4;0.108;4.529;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.66;1596.5;986; OK;0;1022;193140;36;2.6;2.6;2.5;2.2;13/05/2020 13:26;5.13;1.82;1.24;28;3.2;2.05;26.28;12.62;4.5;8.29;dsp_parametros_60.txt;1047;1011;37;26;81.3;41.8;73.4;22046;6.7;65;629;53.2;184297;0;768;177;170;3.99;749;191;65;29.88;12.06;0.95;58;data;166;'-13;151;63;'-16;125;124;685;0;0;3.437;94.9;0.108;4.723;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.82;1596.3;984; OK;0;1017;193452;35;2.6;2.6;2.5;2.2;15/05/2020 07:36;5.13;1.83;1.25;34;3.19;2.12;26.46;12.6;4.56;8.3;dsp_parametros_60.txt;1041;1006;36;25;83.8;42;74.4;22063;6.72;377;624;53.2;184609;0;765;173;166;3.99;750;192;69;29.94;12.06;0.96;76;data;165;'-13;148;60;'-16;122;121;686;0;0;3.491;95.4;0.106;4.725;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.31;1596.5;986; OK;0;1022;193168;35;2.7;2.6;2.6;2.3;13/05/2020 14:25;5.13;1.81;1.24;29;3.18;2.07;25.96;12.62;4.53;8.32;dsp_parametros_60.txt;1046;1011;37;26;81.1;42.2;74;22082;6.74;93;629;53;184325;0;768;177;170;3.98;749;192;66;30.16;12.11;0.96;86;data;166;'-13;151;63;'-16;124;123;683;0;0;3.463;95;0.108;4.489;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.98;1596.6;986; OK;0;1021;193224;36;2.6;2.6;2.5;2.2;13/05/2020 15:54;5.13;1.82;1.25;29;3.18;2.07;26.26;12.62;4.49;8.33;dsp_parametros_60.txt;1046;1010;37;26;81;42.1;74.3;22016;6.68;149;628;53.1;184381;0;767;177;170;3.98;749;191;65;29.64;12.03;0.95;142;data;166;'-13;151;64;'-16;125;124;686;0;0;3.424;94.9;0.108;4.582;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.76;1596.5;986; OK;0;1021;193228;36;2.6;2.6;2.6;2.2;13/05/2020 16:00;5.13;1.81;1.24;29;3.18;2.06;26.38;12.6;4.5;8.34;dsp_parametros_60.txt;1046;1010;37;26;82;40.9;73.5;22093;6.74;153;628;53.2;184385;0;767;177;170;3.99;751;192;65;29.94;12.11;0.95;146;data;167;'-13;151;64;'-16;125;125;685;0;0;3.431;95.1;0.107;4.755;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.63;1596.2;985; OK;0;1018;193341;35;2.7;2.8;2.6;2.5;15/05/2020 04:04;5.12;1.7;1.18;33;3.21;2.3;26.86;12.62;4.62;8.58;dsp_parametros_60.txt;1042;1007;33;23;82.9;41.2;73.9;22028;6.62;266;625;53.1;184498;0;762;171;163;3.98;749;190;70;29.66;11.99;0.97;44;data;163;'-13;147;56;'-16;119;118;683;0;0;3.561;95.6;0.107;4.642;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.85;1596.4;984; OK;0;1018;193442;36;2.7;2.7;2.6;2.3;15/05/2020 07:20;5.11;1.82;1.24;33;3.2;2.12;26.4;12.61;4.59;8.32;dsp_parametros_60.txt;1042;1006;38;27;83.3;42.5;74.1;22072;6.68;367;624;53.2;184599;0;765;173;166;3.99;749;191;68;29.7;12.05;0.97;66;data;165;'-13;148;60;'-16;122;121;684;0;0;3.525;95;0.107;4.629;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.59;1596.4;984; OK;0;1018;193403;36;2.6;2.6;2.5;2.3;15/05/2020 06:18;5.13;1.83;1.25;33;3.21;2.17;26.42;12.62;4.58;8.31;dsp_parametros_60.txt;1042;1006;34;24;82.6;42.4;74.6;22027;6.72;328;624;53.1;184560;0;764;173;166;3.98;750;193;70;29.26;12.08;0.97;27;data;165;'-13;147;59;'-16;121;120;681;0;0;3.515;94.5;0.107;4.804;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.61;1596.4;984; OK;0;1017;193421;34;2.7;2.7;2.5;2.3;15/05/2020 06:47;5.13;1.83;1.23;35;3.2;2.14;26.52;12.61;4.57;8.31;dsp_parametros_60.txt;1040;1006;36;26;84.2;43.4;74.8;22060;6.66;346;624;53.2;184578;0;765;173;166;3.99;750;192;69;29.82;12;0.97;45;data;166;'-13;148;59;'-16;122;121;686;0;0;3.507;95.3;0.107;4.531;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.79;1596.4;985; OK;0;1018;193533;36;2.7;2.7;2.6;2.3;15/05/2020 09:45;5.12;1.82;1.25;32;3.2;2.11;26.36;12.61;4.56;8.32;dsp_parametros_60.txt;1043;1007;36;25;83.3;42.9;73.8;22048;6.72;458;625;53.2;184690;0;765;174;167;3.99;750;190;68;29.92;12.08;0.96;157;data;166;'-13;148;62;'-16;123;122;684;0;0;3.492;95.1;0.107;4.815;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.61;1596.6;985; OK;0;1020;193194;36;2.6;2.5;2.5;2.2;13/05/2020 15:07;5.12;1.82;1.24;30;3.18;2.11;26.22;12.61;4.51;8.49;dsp_parametros_60.txt;1045;1009;36;24;81.9;41.6;73.5;22038;6.74;119;627;53.1;184351;0;767;177;170;3.98;750;190;65;29.58;12.11;0.95;112;data;166;'-13;151;63;'-16;125;124;683;0;0;3.447;94.8;0.107;4.853;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.27;1596.6;985; OK;0;1020;193837;36;2.6;2.7;2.5;2.3;15/05/2020 20:21;5.12;1.85;1.24;31;3.21;2.09;27.22;12.61;4.53;8.41;dsp_parametros_60.txt;1044;1008;37;26;81.8;40.8;74.2;22008;6.66;762;626;53.2;184994;0;766;175;168;3.99;749;190;66;29.64;12.02;0.96;45;data;165;'-13;150;59;'-16;123;123;684;0;0;3.467;95.9;0.107;4.641;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.52;1596.5;986; OK;0;1021;193117;36;2.7;2.6;2.5;2.2;13/05/2020 12:49;5.13;1.81;1.25;29;3.19;2.11;26.2;12.6;4.53;8.31;dsp_parametros_60.txt;1046;1010;36;25;81;42.1;73.8;22043;6.72;42;628;53.1;184274;0;766;177;170;3.98;750;191;66;29.88;12.08;0.96;35;data;166;'-13;151;63;127;125;124;686;0;0;3.462;95;0.108;4.839;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.93;1596.4;984; OK;0;1018;193508;36;2.7;2.7;2.5;2.2;15/05/2020 09:05;5.13;1.82;1.24;33;3.2;2.11;26.58;12.61;4.53;8.42;dsp_parametros_60.txt;1042;1006;38;27;83.8;41.7;74.7;22050;6.66;433;624;53.2;184665;0;767;174;167;3.99;749;192;68;29.62;12.01;0.96;132;data;166;'-13;148;61;'-16;123;122;682;0;0;3.468;95;0.107;4.614;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.93;1596.5;985; OK;0;1017;193559;36;2.6;2.7;2.6;2.3;15/05/2020 10:46;5.13;1.83;1.24;33;3.19;2.11;26.54;12.6;4.54;8.31;dsp_parametros_60.txt;1042;1006;38;27;81.9;43.4;74.1;22054;6.68;484;624;53.2;184716;0;767;174;167;3.99;750;191;68;29.68;12.03;0.96;183;data;166;'-13;148;62;'-16;123;123;683;0;0;3.471;95;0.106;4.78;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.75;1596.5;985; OK;0;1017;193568;36;2.6;2.7;2.6;2.3;15/05/2020 11:00;5.13;1.85;1.24;34;3.21;2.12;26.42;12.6;4.55;8.37;dsp_parametros_60.txt;1041;1005;36;26;82.8;42.5;75.6;22085;6.66;493;623;53.2;184725;0;766;174;168;3.99;749;191;68;29.82;12.02;0.96;192;data;166;'-13;149;62;'-16;123;123;684;0;0;3.481;95;0.106;4.623;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.62;1596.5;986; OK;0;1019;193577;36;2.7;2.7;2.6;2.2;15/05/2020 11:14;5.12;1.82;1.24;32;3.21;2.12;26.3;12.62;4.54;8.3;dsp_parametros_60.txt;1043;1007;37;26;83.6;41.7;74.3;22050;6.7;502;625;53;184734;0;765;174;168;3.97;750;193;70;29.9;12.07;0.96;201;data;166;'-13;147;62;'-16;123;123;685;0;0;3.487;95;0.106;4.792;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.93;1596.6;985; OK;0;1021;193781;36;2.7;2.7;2.6;2.4;15/05/2020 17:52;5.12;1.82;1.25;30;3.21;2.11;27.1;12.62;4.53;8.35;dsp_parametros_60.txt;1045;1009;38;27;82.6;42.8;73.7;22084;6.66;706;627;53.2;184938;0;766;176;168;3.99;749;190;66;29.94;12.02;0.96;179;data;165;'-13;149;62;'-16;123;123;686;0;0;3.468;96;0.107;4.655;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.4;1596.5;987; OK;0;1023;193112;36;2.7;2.6;2.7;2.3;13/05/2020 12:41;5.13;1.78;1.26;27;3.19;2.07;25.94;12.61;4.51;8.42;dsp_parametros_60.txt;1048;1012;37;26;83;42.6;74.1;22047;6.68;37;630;53.1;184269;0;766;177;170;3.98;751;191;65;29.94;12.03;0.96;30;data;167;'-13;152;62;127;125;124;685;0;0;3.445;94.7;0.108;4.755;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.91;1596.4;984; OK;0;1018;193526;35;2.7;2.7;2.6;2.3;15/05/2020 09:34;5.12;1.82;1.24;33;3.2;2.09;26.58;12.61;4.57;8.34;dsp_parametros_60.txt;1042;1007;37;27;82.2;42.6;75.8;22089;6.74;451;625;53.2;184683;0;765;174;167;3.99;750;192;66;29.6;12.11;0.96;150;data;166;'-13;148;61;'-16;123;122;687;0;0;3.504;95.1;0.107;4.726;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.83;1596.5;985; OK;0;1018;193668;36;2.7;2.7;2.5;2.2;15/05/2020 13:50;5.13;1.87;1.24;33;3.21;2.11;26.88;12.62;4.51;8.33;dsp_parametros_60.txt;1042;1006;37;26;82.2;41.9;74.6;22026;6.74;593;624;53.1;184825;0;767;175;168;3.98;750;191;67;29.92;12.09;0.96;66;data;165;'-13;146;64;'-16;123;123;678;0;0;3.444;95.7;0.107;4.596;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.99;1596.6;984; OK;0;1018;193698;36;2.7;2.7;2.6;2.2;15/05/2020 14:38;5.12;1.83;1.24;33;3.2;2.08;26.8;12.61;4.56;8.49;dsp_parametros_60.txt;1042;1006;37;25;82.5;42.4;74;22040;6.66;623;624;53;184855;0;766;175;168;3.98;750;191;68;29.5;12.02;0.96;96;data;166;'-13;147;65;'-16;124;123;688;0;0;3.496;95.3;0.107;4.742;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.68;1596.3;985; OK;0;1018;193416;35;2.6;2.7;2.5;2.3;15/05/2020 06:39;5.13;1.84;1.24;33;3.2;2.17;26.42;12.62;4.59;8.31;dsp_parametros_60.txt;1042;1007;36;26;83.5;40.9;74.4;22064;6.64;341;625;53.1;184573;0;765;173;166;3.98;749;192;69;30.1;11.99;0.97;40;data;165;'-13;148;59;'-16;122;121;686;0;0;3.53;95.3;0.107;4.594;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.76;1596.7;988;LOK;0;1021;193808;37;2.6;2.7;2.6;2.5;15/05/2020 19:35;5.12;1.82;1.24;30;3.22;2.23;25.98;12.6;4.7;8.05;dsp_parametros_60.txt;1045;1008;35;26;82.4;41.2;74.1;21958;6.66;733;626;52.4;184965;0;765;175;168;3.93;750;191;68;30.18;12.02;0.97;16;data;162;'-13;146;61;'-16;110;110;686;0;0;3.629;94.9;0.107;4.788;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.74;1596.5;986; OK;0;1018;193580;37;2.7;2.7;2.5;2.2;15/05/2020 11:19;5.13;1.82;1.24;32;3.21;2.12;26.3;12.62;4.54;8.3;dsp_parametros_60.txt;1043;1006;36;26;82.8;42.2;74.6;22054;6.74;505;624;53.2;184737;0;767;174;168;3.99;749;191;67;29.92;12.11;0.96;204;data;166;'-13;148;62;'-16;123;123;686;0;0;3.474;95.1;0.107;4.767;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.61;1596.5;985; OK;0;1019;193678;35;2.8;2.8;2.6;2.3;15/05/2020 14:06;5.13;1.85;1.24;32;3.21;2.1;26.4;12.6;4.52;8.38;dsp_parametros_60.txt;1043;1008;37;26;82.8;41.7;74.9;22047;6.72;603;626;53.2;184835;0;767;175;168;3.99;750;192;68;29.92;12.09;0.96;76;data;166;'-13;147;64;'-16;123;123;683;0;0;3.451;95.2;0.107;4.664;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.33;1596.6;986; OK;0;1020;193780;35;2.7;2.7;2.6;2.4;15/05/2020 17:50;5.12;1.83;1.25;31;3.21;2.1;26.66;12.61;4.52;8.37;dsp_parametros_60.txt;1044;1009;38;27;83.4;42.7;73.7;22062;6.7;705;627;53.2;184937;0;767;176;168;3.99;751;192;68;29.88;12.06;0.96;178;data;165;'-13;150;62;'-16;123;123;686;0;0;3.456;95.4;0.107;4.495;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.6;1596.5;930;BAD;0;1015;193534;19;2.8;2.9;2.7;2.5;15/05/2020 10:05;5.12;1.85;1.24;42;3.2;2.11;26.56;12.61;4.99;7.92;dsp_parametros_60.txt;1033;1014;36;23;0;0;'-0.1;22211;26.22;459;632;25.8;184691;0;313;178;171;1.93;248;191;27;30.18;31.79;0.98;158;data;77;'-13;66;57;'-16;84;79;685;0;0;3.932;1247.4;0.201;5.456;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.85;1596.3;984; OK;0;1017;193468;35;2.6;2.6;2.4;2.2;15/05/2020 08:01;5.13;1.85;1.25;35;3.19;2.12;26.64;12.62;4.57;8.61;dsp_parametros_60.txt;1040;1005;35;24;83.7;42.5;74.8;22087;6.68;393;623;52.9;184625;0;765;173;166;3.97;750;191;71;29.96;12.04;0.96;92;data;165;'-13;148;60;'-16;122;122;683;0;0;3.501;95.7;0.107;4.485;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.57;1596.4;985; OK;0;1018;193579;37;2.7;2.7;2.6;2.3;15/05/2020 11:17;5.13;1.83;1.25;33;3.21;2.1;26.34;12.62;4.55;8.28;dsp_parametros_60.txt;1042;1005;37;26;82.7;42.5;75.1;22056;6.74;504;623;53.2;184736;0;767;174;168;3.99;750;190;68;30.18;12.1;0.96;203;data;166;'-13;148;62;'-16;123;123;685;0;0;3.483;95.3;0.106;4.723;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.93;1596.6;985; OK;0;1019;193695;35;2.7;2.7;2.5;2.2;15/05/2020 14:33;5.12;1.83;1.24;32;3.21;2.12;26.3;12.61;4.53;8.36;dsp_parametros_60.txt;1043;1008;37;26;81.9;43;74.5;22029;6.66;620;626;53.2;184852;0;768;175;168;3.99;750;192;66;29.66;12.03;0.96;93;data;166;'-13;148;65;'-16;124;123;688;0;0;3.466;94.8;0.107;4.682;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.85;1596.6;984; OK;0;1018;193759;36;2.7;2.7;2.5;2.3;15/05/2020 16:39;5.12;1.84;1.24;32;3.2;2.09;26.62;12.62;4.51;8.37;dsp_parametros_60.txt;1043;1007;36;25;83.4;42.1;73.8;22072;6.66;684;625;53.2;184916;0;766;176;169;3.99;751;192;65;29.98;12.01;0.96;157;data;165;'-13;149;64;'-16;124;124;688;0;0;3.443;95.4;0.107;4.813;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.13;1596.6;986; OK;0;1021;193848;35;2.7;2.7;2.6;2.4;15/05/2020 20:39;5.12;1.82;1.25;30;3.2;2.07;26.56;12.61;4.53;8.36;dsp_parametros_60.txt;1045;1010;36;25;83.5;41.5;73.9;22034;6.72;773;628;53.1;185005;0;768;175;168;3.98;749;191;67;30.16;12.07;0.96;56;data;166;'-13;150;59;'-16;123;124;688;0;0;3.466;95.8;0.107;4.734;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.18;1596.6;985; OK;0;1021;193869;35;2.7;3.1;2.8;2.8;15/05/2020 22:42;5.13;1.83;1.24;31;3.21;2.15;26.82;12.61;4.67;8.61;dsp_parametros_60.txt;1044;1009;36;25;83.5;41.7;73.8;22014;6.72;794;627;53.2;185026;0;765;174;168;3.99;750;189;68;29.62;12.09;0.97;77;data;164;'-13;151;57;'-16;120;120;685;0;0;3.609;95.7;0.108;4.532;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.6;1596.7;930;BAD;0;1012;193725;22;2.7;2.8;2.6;2.5;15/05/2020 15:45;5.12;1.6;1.25;41;3.16;2.16;25.12;12.62;4.95;8.4;dsp_parametros_60.txt;1034;1012;0;0;0;0;0;21969;17.34;650;630;25.8;184882;0;308;176;166;1.94;250;195;21;29.82;22.72;0.96;123;data;174;'-13;133;67;'-16;129;121;683;0;0;3.908;104.9;0.201;5.188;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.97;1596.6;985; OK;0;1021;193776;35;2.6;2.7;2.5;2.4;15/05/2020 17:44;5.13;1.83;1.25;30;3.21;2.09;26.76;12.62;4.57;8.35;dsp_parametros_60.txt;1045;1010;36;26;81.8;42.8;73.9;22040;6.76;701;628;53.2;184933;0;766;176;169;3.99;750;190;66;29.66;12.12;0.96;174;data;165;'-13;150;62;'-16;121;121;686;0;0;3.501;95.6;0.107;4.612;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.67;1596.7;930;BAD;0;1012;193806;24;2.7;2.8;2.7;2.7;15/05/2020 19:32;5.12;1.59;1.25;39;3.19;2.26;25.22;12.61;5.21;7.74;dsp_parametros_60.txt;1036;1012;0;0;0.1;0;'-0.1;21694;13.26;731;630;25.8;184963;0;299;176;167;1.94;251;189;31;29.86;18.63;0.97;14;data;135;'-13;109;61;'-16;100;98;686;0;0;4.166;101;0.201;5.726;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.03;1596.6;984; OK;0;1020;193797;35;2.8;2.8;2.6;2.4;15/05/2020 18:17;5.12;1.84;1.24;31;3.21;2.09;26.8;12.61;4.54;8.32;dsp_parametros_60.txt;1044;1009;37;26;81.7;42.9;73.7;22061;6.72;722;627;53;184954;0;765;176;168;3.98;749;193;68;29.92;12.07;0.96;5;data;165;'-13;150;62;'-16;124;124;686;0;0;3.478;95.5;0.107;4.65;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.65;1596.7;986; OK;0;1023;193860;36;2.6;3.1;2.7;2.9;15/05/2020 22:28;5.13;1.8;1.25;28;3.21;2.25;26.5;12.62;4.61;8.52;dsp_parametros_60.txt;1047;1011;36;25;82.6;40.6;73.3;22026;6.74;785;629;53.1;185017;0;765;175;168;3.98;750;191;66;30.2;12.11;0.97;68;data;162;'-13;151;58;'-16;114;114;684;0;0;3.544;96;0.108;4.734;0;3;3300;3300
